SF:/Users/thomas/Development/JS/ZOOLU_2.0/./test/src/zoolu.js
DA:129,2
DA:130,4
DA:131,2
DA:134,2
DA:136,2
end_of_record
SF:/Users/thomas/Development/JS/ZOOLU_2.0/./src/zoolu/ui.js
DA:10,2
DA:12,2
DA:14,2
DA:15,142
DA:16,142
DA:21,2
DA:34,2
DA:35,0
DA:36,0
DA:39,2
DA:50,0
DA:73,2
DA:74,8
DA:76,8
DA:77,0
DA:81,8
DA:84,8
DA:90,8
DA:91,8
DA:92,8
DA:94,8
DA:95,8
DA:97,8
DA:100,8
DA:102,8
DA:105,8
DA:108,2
DA:119,14
DA:121,14
DA:122,12
DA:125,12
DA:126,12
DA:129,12
DA:130,12
DA:132,12
DA:137,12
DA:138,12
DA:139,12
DA:142,0
DA:143,0
DA:155,12
DA:157,12
DA:167,12
DA:169,12
DA:170,0
DA:173,12
DA:175,12
DA:178,12
DA:179,30
DA:182,12
DA:185,12
DA:186,12
DA:193,12
DA:194,12
DA:204,30
DA:206,30
DA:207,30
DA:210,30
DA:211,30
DA:212,30
DA:214,30
DA:216,30
DA:223,30
DA:225,30
DA:226,6
DA:238,6
DA:240,6
DA:241,6
DA:242,6
DA:244,6
DA:245,6
DA:248,6
DA:249,8
DA:252,0
DA:255,0
DA:256,0
DA:260,6
DA:263,6
DA:264,6
DA:272,6
DA:274,6
DA:275,0
DA:276,0
DA:279,6
DA:280,6
DA:300,2
DA:301,0
DA:303,0
DA:304,0
DA:308,0
DA:309,0
DA:311,0
DA:312,0
DA:314,0
DA:317,0
DA:322,0
DA:324,0
DA:326,0
DA:329,2
DA:338,0
DA:340,0
DA:343,0
DA:344,0
DA:351,0
DA:364,0
DA:365,0
DA:366,0
DA:367,0
DA:371,0
DA:374,0
DA:382,0
DA:383,0
DA:387,0
DA:388,0
DA:392,0
DA:393,0
DA:405,0
DA:407,0
DA:417,0
DA:419,0
DA:421,0
DA:429,0
DA:430,0
DA:432,0
DA:437,0
DA:440,0
DA:441,0
DA:442,0
DA:443,0
DA:447,0
DA:448,0
DA:449,0
DA:450,0
DA:454,0
DA:455,0
DA:456,0
DA:457,0
DA:462,0
DA:463,0
DA:467,0
DA:471,0
DA:475,0
DA:476,0
DA:479,0
DA:480,0
DA:483,0
DA:484,0
DA:503,2
DA:504,0
DA:505,0
DA:506,0
DA:507,0
DA:508,0
DA:510,0
DA:511,0
DA:515,0
DA:517,0
DA:518,0
DA:521,0
DA:526,0
DA:528,0
DA:530,0
DA:532,0
DA:533,0
DA:534,0
DA:535,0
DA:539,2
DA:544,0
DA:545,0
DA:548,0
DA:549,0
DA:550,0
DA:553,0
DA:554,0
DA:559,0
DA:561,0
DA:564,0
DA:565,0
DA:566,0
DA:567,0
DA:568,0
DA:581,0
DA:582,0
DA:584,0
DA:587,0
DA:591,0
DA:595,0
DA:596,0
DA:599,0
DA:600,0
DA:603,0
DA:604,0
DA:609,0
DA:611,0
DA:616,0
DA:618,0
end_of_record
SF:/Users/thomas/Development/JS/ZOOLU_2.0/./src/zoolu/util.js
DA:10,2
DA:12,2
DA:14,2
DA:15,58
DA:16,58
DA:21,2
DA:27,2
DA:38,8
DA:40,8
DA:41,4
DA:44,4
DA:45,2
DA:47,2
DA:60,10
DA:62,10
DA:64,10
DA:65,4
DA:68,6
DA:70,6
DA:71,4
DA:72,78
DA:73,54
DA:74,24
DA:75,2
DA:76,2
DA:79,4
DA:82,6
DA:95,40
DA:97,40
DA:98,4
DA:101,36
DA:102,4
DA:104,4
DA:109,4
DA:111,32
end_of_record
