SF:/Users/marcel/Development/JS/ZOOLU-JS/./test/src/zoolu.js
DA:3245,0
DA:3248,2
DA:3249,0
DA:3251,0
DA:3252,0
DA:3255,0
DA:3256,0
DA:3257,0
DA:3258,0
DA:3259,0
DA:3260,0
DA:3262,0
DA:3263,0
DA:3265,0
DA:3268,0
DA:3272,2
DA:3280,2
DA:3281,0
DA:3283,2
DA:3302,2
DA:3303,2
DA:3305,2
DA:3306,0
DA:3309,2
DA:3310,0
DA:3313,2
DA:3314,0
DA:3315,0
DA:3316,0
DA:3319,0
DA:3321,0
DA:3322,0
DA:3324,0
DA:3327,0
DA:3328,0
DA:3331,0
DA:3332,0
DA:3335,0
DA:3339,2
DA:3341,0
DA:3342,0
DA:3346,0
DA:3347,0
DA:3348,0
DA:3349,0
DA:3350,0
DA:3352,0
DA:3353,0
DA:3354,0
DA:3356,0
DA:3357,0
DA:3360,0
DA:3361,0
DA:3363,0
DA:3364,0
DA:3367,0
DA:3369,0
DA:3374,0
DA:3377,2
DA:3378,0
DA:3380,2
DA:3399,2
DA:3400,2
DA:3401,2
DA:3402,2
DA:3404,2
DA:3405,0
DA:3408,2
DA:3409,0
DA:3412,2
DA:3413,0
DA:3415,0
DA:3416,0
DA:3418,0
DA:3419,0
DA:3422,0
DA:3423,0
DA:3426,0
DA:3427,0
DA:3432,2
DA:3433,0
DA:3434,0
DA:3435,0
DA:3438,2
DA:3439,28
DA:3440,26
DA:3441,26
DA:3444,28
DA:3445,0
DA:3447,0
DA:3448,0
DA:3450,0
DA:3451,0
DA:3453,0
DA:3457,0
DA:3458,0
DA:3460,0
DA:3465,2
DA:3466,0
DA:3468,2
DA:3470,2
DA:3474,0
DA:3475,0
DA:3477,0
DA:3483,0
DA:3484,0
DA:3486,0
DA:3487,0
DA:3488,0
DA:3489,0
DA:3494,0
DA:3497,0
DA:3502,0
DA:3504,0
DA:3505,0
DA:3507,0
DA:3509,0
DA:3514,0
DA:3515,0
DA:3518,0
DA:3519,0
DA:3520,0
DA:3522,0
DA:3523,0
DA:3524,0
DA:3528,0
DA:3532,2
DA:3533,2
DA:3535,2
DA:3536,2
DA:3537,2
DA:3538,2
DA:3539,2
DA:3540,2
DA:3541,2
DA:3542,2
DA:3543,2
DA:3544,2
DA:3545,2
DA:3546,2
DA:3548,2
DA:3549,0
DA:3551,2
DA:3555,2
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./src/zoolu.js
DA:1,2
DA:5,1
DA:6,418
DA:8,0
DA:11,418
DA:16,178
DA:19,418
DA:20,418
DA:22,418
DA:31,2
DA:32,1158
DA:33,1158
DA:34,1158
DA:35,1158
DA:39,2
DA:49,2
DA:51,2
DA:53,2
DA:54,0
DA:55,0
DA:59,2
DA:62,2
DA:71,2
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./src/zoolu/mixin.js
DA:10,2
DA:12,2
DA:14,2
DA:15,120
DA:16,120
DA:21,2
DA:28,2
DA:55,120
DA:56,120
DA:60,120
DA:61,90
DA:65,120
DA:66,96
DA:70,120
DA:71,0
DA:74,120
DA:86,90
DA:87,22
DA:88,22
DA:91,22
DA:93,22
DA:107,96
DA:108,96
DA:112,96
DA:113,96
DA:126,0
DA:128,0
DA:129,0
DA:131,0
DA:132,0
DA:133,0
DA:136,0
DA:138,0
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./src/zoolu/store.js
DA:10,2
DA:12,2
DA:14,2
DA:15,2
DA:16,2
DA:21,2
DA:32,2
DA:34,2
DA:36,2
DA:37,2
DA:39,2
DA:41,2
DA:44,250
DA:45,250
DA:49,292
DA:54,2
DA:56,2
DA:58,58
DA:59,2
DA:61,58
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./src/zoolu/ui.js
DA:10,2
DA:12,2
DA:14,2
DA:15,1036
DA:16,1036
DA:21,2
DA:34,2
DA:35,4
DA:36,4
DA:39,2
DA:50,0
DA:73,2
DA:74,0
DA:76,0
DA:77,0
DA:81,0
DA:84,0
DA:90,0
DA:91,0
DA:92,0
DA:94,0
DA:95,0
DA:97,0
DA:100,0
DA:102,0
DA:105,0
DA:108,2
DA:119,0
DA:121,0
DA:122,0
DA:125,0
DA:126,0
DA:129,0
DA:130,0
DA:132,0
DA:137,0
DA:138,0
DA:139,0
DA:142,0
DA:143,0
DA:155,0
DA:157,0
DA:167,0
DA:169,0
DA:170,0
DA:173,0
DA:175,0
DA:178,0
DA:179,0
DA:182,0
DA:185,0
DA:186,0
DA:193,0
DA:194,0
DA:204,0
DA:206,0
DA:207,0
DA:210,0
DA:211,0
DA:212,0
DA:214,0
DA:216,0
DA:223,0
DA:225,0
DA:226,0
DA:238,0
DA:240,0
DA:241,0
DA:242,0
DA:244,0
DA:245,0
DA:248,0
DA:249,0
DA:252,0
DA:255,0
DA:256,0
DA:260,0
DA:263,0
DA:264,0
DA:272,0
DA:274,0
DA:275,0
DA:276,0
DA:279,0
DA:280,0
DA:300,2
DA:301,26
DA:303,26
DA:304,2
DA:308,24
DA:309,24
DA:311,24
DA:312,24
DA:314,24
DA:317,24
DA:322,24
DA:324,24
DA:326,24
DA:329,2
DA:338,24
DA:340,24
DA:343,24
DA:344,24
DA:351,24
DA:362,24
DA:364,24
DA:365,72
DA:366,72
DA:367,48
DA:370,24
DA:373,24
DA:381,48
DA:382,48
DA:386,48
DA:387,48
DA:391,48
DA:392,68
DA:404,96
DA:406,96
DA:416,96
DA:418,96
DA:420,96
DA:428,128
DA:429,68
DA:431,60
DA:436,128
DA:439,128
DA:440,128
DA:441,60
DA:442,60
DA:446,128
DA:447,128
DA:448,68
DA:449,68
DA:453,128
DA:454,128
DA:455,128
DA:456,128
DA:461,128
DA:462,60
DA:466,128
DA:470,60
DA:474,62
DA:475,2
DA:478,62
DA:479,2
DA:482,62
DA:483,62
DA:502,2
DA:503,98
DA:504,98
DA:505,98
DA:506,98
DA:507,98
DA:508,98
DA:509,98
DA:510,98
DA:511,98
DA:512,98
DA:514,98
DA:515,2
DA:519,96
DA:521,96
DA:522,96
DA:525,96
DA:533,96
DA:535,96
DA:537,96
DA:539,96
DA:540,48
DA:541,48
DA:542,48
DA:546,2
DA:552,96
DA:553,56
DA:554,56
DA:555,56
DA:557,96
DA:559,96
DA:560,96
DA:561,96
DA:562,96
DA:564,96
DA:565,4
DA:566,4
DA:567,2
DA:568,2
DA:570,2
DA:571,2
DA:575,96
DA:589,98
DA:590,98
DA:591,186
DA:592,46
DA:598,48
DA:600,48
DA:603,48
DA:604,144
DA:605,144
DA:606,48
DA:607,48
DA:620,96
DA:621,56
DA:622,36
DA:623,36
DA:625,56
DA:626,32
DA:627,32
DA:629,56
DA:630,56
DA:643,350
DA:644,246
DA:645,124
DA:647,246
DA:648,122
DA:662,10
DA:663,6
DA:664,6
DA:666,4
DA:667,4
DA:669,10
DA:670,10
DA:671,10
DA:672,10
DA:683,8
DA:684,6
DA:686,2
DA:688,8
DA:689,8
DA:690,8
DA:691,8
DA:702,116
DA:703,14
DA:704,14
DA:705,2
DA:706,2
DA:709,102
DA:711,102
DA:712,0
DA:715,102
DA:716,0
DA:730,18
DA:741,4
DA:742,2
DA:744,2
DA:747,4
DA:751,68
DA:755,290
DA:756,176
DA:757,176
DA:760,290
DA:761,174
DA:762,174
DA:765,290
DA:766,290
DA:771,190
DA:773,190
DA:778,198
DA:780,198
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./src/zoolu/util.js
DA:10,2
DA:12,2
DA:14,2
DA:15,0
DA:16,0
DA:21,2
DA:27,2
DA:38,0
DA:40,0
DA:41,0
DA:44,0
DA:45,0
DA:47,0
DA:60,0
DA:62,0
DA:64,0
DA:65,0
DA:68,0
DA:70,0
DA:71,0
DA:72,0
DA:73,0
DA:74,0
DA:75,0
DA:76,0
DA:79,0
DA:82,0
DA:95,0
DA:97,0
DA:98,0
DA:101,0
DA:102,0
DA:104,0
DA:109,0
DA:111,0
end_of_record
