SF:/Users/marcel/Development/JS/ZOOLU-JS/./test/src/zoolu.js
DA:110,12
DA:123,4
DA:125,4
DA:126,2
DA:128,2
DA:129,4
DA:130,2
DA:133,2
DA:135,2
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./src/zoolu/ui.js
DA:10,2
DA:12,2
DA:14,2
DA:15,0
DA:16,0
DA:21,2
DA:34,2
DA:35,0
DA:36,0
DA:39,2
DA:50,0
DA:73,2
DA:74,0
DA:76,0
DA:77,0
DA:81,0
DA:84,0
DA:90,0
DA:91,0
DA:92,0
DA:94,0
DA:95,0
DA:97,0
DA:100,0
DA:102,0
DA:105,0
DA:108,2
DA:119,0
DA:121,0
DA:122,0
DA:125,0
DA:126,0
DA:129,0
DA:130,0
DA:132,0
DA:137,0
DA:138,0
DA:139,0
DA:142,0
DA:143,0
DA:155,0
DA:157,0
DA:167,0
DA:169,0
DA:170,0
DA:173,0
DA:175,0
DA:178,0
DA:179,0
DA:182,0
DA:185,0
DA:186,0
DA:193,0
DA:194,0
DA:204,0
DA:206,0
DA:207,0
DA:210,0
DA:211,0
DA:212,0
DA:214,0
DA:216,0
DA:223,0
DA:225,0
DA:226,0
DA:238,0
DA:240,0
DA:241,0
DA:242,0
DA:244,0
DA:245,0
DA:248,0
DA:249,0
DA:252,0
DA:255,0
DA:256,0
DA:260,0
DA:263,0
DA:264,0
DA:272,0
DA:274,0
DA:275,0
DA:276,0
DA:279,0
DA:280,0
DA:300,2
DA:301,0
DA:303,0
DA:304,0
DA:308,0
DA:309,0
DA:311,0
DA:312,0
DA:314,0
DA:317,0
DA:322,0
DA:324,0
DA:326,0
DA:329,2
DA:338,0
DA:340,0
DA:343,0
DA:344,0
DA:351,0
DA:364,0
DA:365,0
DA:366,0
DA:367,0
DA:371,0
DA:374,0
DA:380,0
DA:381,0
DA:385,0
DA:386,0
DA:390,0
DA:391,0
DA:403,0
DA:405,0
DA:415,0
DA:417,0
DA:419,0
DA:427,0
DA:428,0
DA:430,0
DA:435,0
DA:438,0
DA:439,0
DA:440,0
DA:441,0
DA:445,0
DA:446,0
DA:447,0
DA:448,0
DA:452,0
DA:453,0
DA:454,0
DA:455,0
DA:460,0
DA:461,0
DA:465,0
DA:469,0
DA:473,0
DA:474,0
DA:477,0
DA:478,0
DA:481,0
DA:482,0
DA:501,2
DA:502,0
DA:503,0
DA:504,0
DA:505,0
DA:506,0
DA:508,0
DA:509,0
DA:513,0
DA:515,0
DA:516,0
DA:519,0
DA:524,0
DA:526,0
DA:528,0
DA:530,0
DA:531,0
DA:532,0
DA:533,0
DA:537,2
DA:542,0
DA:543,0
DA:546,0
DA:547,0
DA:548,0
DA:551,0
DA:552,0
DA:557,0
DA:559,0
DA:562,0
DA:563,0
DA:564,0
DA:565,0
DA:566,0
DA:579,0
DA:580,0
DA:582,0
DA:585,0
DA:589,0
DA:593,0
DA:594,0
DA:597,0
DA:598,0
DA:601,0
DA:602,0
DA:607,0
DA:609,0
DA:614,0
DA:616,0
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./src/zoolu/util.js
DA:10,2
DA:12,2
DA:14,2
DA:15,0
DA:16,0
DA:21,2
DA:27,2
DA:38,0
DA:40,0
DA:41,0
DA:44,0
DA:45,0
DA:47,0
DA:60,0
DA:62,0
DA:64,0
DA:65,0
DA:68,0
DA:70,0
DA:71,0
DA:72,0
DA:73,0
DA:74,0
DA:75,0
DA:76,0
DA:79,0
DA:82,0
DA:95,0
DA:97,0
DA:98,0
DA:101,0
DA:102,0
DA:104,0
DA:109,0
DA:111,0
end_of_record
