SF:/Users/marcel/Development/JS/ZOOLU-JS/./test/src/zoolu.js
DA:3319,0
DA:3321,0
DA:3322,0
DA:3324,0
DA:3327,0
DA:3328,0
DA:3331,0
DA:3332,0
DA:3335,0
DA:3339,2
DA:3341,0
DA:3342,0
DA:3346,0
DA:3347,0
DA:3348,0
DA:3349,0
DA:3350,0
DA:3352,0
DA:3353,0
DA:3354,0
DA:3356,0
DA:3357,0
DA:3360,0
DA:3361,0
DA:3363,0
DA:3364,0
DA:3367,0
DA:3369,0
DA:3374,0
DA:3377,2
DA:3378,0
DA:3380,2
DA:3399,2
DA:3400,2
DA:3401,2
DA:3402,2
DA:3404,2
DA:3405,0
DA:3408,2
DA:3409,0
DA:3412,2
DA:3413,0
DA:3415,0
DA:3416,0
DA:3418,0
DA:3419,0
DA:3422,0
DA:3423,0
DA:3426,0
DA:3427,0
DA:3432,2
DA:3433,0
DA:3434,0
DA:3435,0
DA:3438,2
DA:3439,28
DA:3440,26
DA:3441,26
DA:3444,28
DA:3445,0
DA:3447,0
DA:3448,0
DA:3450,0
DA:3451,0
DA:3453,0
DA:3457,0
DA:3458,0
DA:3460,0
DA:3465,2
DA:3466,0
DA:3468,2
DA:3470,2
DA:3474,0
DA:3475,0
DA:3477,0
DA:3483,0
DA:3484,0
DA:3486,0
DA:3487,0
DA:3488,0
DA:3489,0
DA:3494,0
DA:3497,0
DA:3502,0
DA:3504,0
DA:3505,0
DA:3507,0
DA:3509,0
DA:3514,0
DA:3515,0
DA:3518,0
DA:3519,0
DA:3520,0
DA:3522,0
DA:3523,0
DA:3524,0
DA:3528,0
DA:3532,2
DA:3533,2
DA:3535,2
DA:3536,2
DA:3537,2
DA:3538,2
DA:3539,2
DA:3540,2
DA:3541,2
DA:3542,2
DA:3543,2
DA:3544,2
DA:3545,2
DA:3546,2
DA:3548,2
DA:3549,0
DA:3551,2
DA:3555,2
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./src/zoolu.js
DA:1,2
DA:5,1
DA:6,419
DA:8,0
DA:11,419
DA:16,175
DA:19,419
DA:20,419
DA:22,419
DA:31,2
DA:32,1020
DA:33,1020
DA:34,1020
DA:35,1020
DA:39,2
DA:49,2
DA:51,2
DA:53,2
DA:54,0
DA:55,0
DA:59,2
DA:62,2
DA:71,2
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./src/zoolu/mixin.js
DA:10,2
DA:12,2
DA:14,2
DA:15,0
DA:16,0
DA:21,2
DA:28,2
DA:55,122
DA:56,122
DA:60,122
DA:61,84
DA:65,122
DA:66,98
DA:70,122
DA:71,4
DA:84,84
DA:85,26
DA:86,18
DA:89,26
DA:91,26
DA:105,98
DA:106,94
DA:110,98
DA:111,98
DA:124,4
DA:126,4
DA:127,2
DA:129,2
DA:130,4
DA:131,2
DA:134,2
DA:136,2
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./src/zoolu/store.js
DA:10,2
DA:12,2
DA:14,2
DA:15,0
DA:16,0
DA:21,2
DA:32,2
DA:34,2
DA:36,2
DA:37,2
DA:39,2
DA:42,124
DA:43,124
DA:47,202
DA:52,2
DA:54,2
DA:56,48
DA:57,2
DA:59,48
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./src/zoolu/ui.js
DA:10,2
DA:12,2
DA:14,2
DA:15,952
DA:16,952
DA:21,2
DA:34,2
DA:35,6
DA:36,6
DA:39,2
DA:50,2
DA:73,2
DA:74,16
DA:76,16
DA:77,2
DA:81,14
DA:84,14
DA:90,14
DA:91,14
DA:92,14
DA:94,14
DA:95,14
DA:97,14
DA:100,14
DA:102,14
DA:105,14
DA:108,2
DA:119,20
DA:121,20
DA:122,18
DA:125,18
DA:126,18
DA:129,18
DA:130,18
DA:132,18
DA:137,16
DA:138,16
DA:139,16
DA:142,2
DA:143,2
DA:155,16
DA:157,16
DA:167,18
DA:169,18
DA:170,2
DA:173,16
DA:175,16
DA:178,16
DA:179,38
DA:182,16
DA:185,16
DA:186,16
DA:193,18
DA:194,18
DA:204,38
DA:206,38
DA:207,38
DA:210,38
DA:211,38
DA:212,38
DA:214,38
DA:216,38
DA:223,38
DA:225,38
DA:226,6
DA:238,6
DA:240,6
DA:241,6
DA:242,6
DA:244,6
DA:245,6
DA:248,6
DA:249,8
DA:252,0
DA:255,0
DA:256,0
DA:260,6
DA:263,6
DA:264,6
DA:272,8
DA:274,8
DA:275,2
DA:276,2
DA:279,8
DA:280,8
DA:300,2
DA:301,20
DA:303,20
DA:304,0
DA:308,20
DA:309,20
DA:311,20
DA:312,20
DA:314,20
DA:317,20
DA:322,20
DA:324,20
DA:326,20
DA:329,2
DA:338,20
DA:340,20
DA:343,20
DA:344,20
DA:351,20
DA:362,20
DA:364,20
DA:365,60
DA:366,60
DA:367,40
DA:370,20
DA:371,20
DA:374,20
DA:382,40
DA:383,40
DA:387,40
DA:388,40
DA:392,40
DA:393,43
DA:405,80
DA:407,80
DA:417,80
DA:419,80
DA:421,80
DA:429,78
DA:430,43
DA:432,35
DA:437,78
DA:440,78
DA:441,78
DA:442,35
DA:443,35
DA:447,78
DA:448,78
DA:449,43
DA:450,43
DA:454,78
DA:455,78
DA:456,78
DA:457,78
DA:462,78
DA:463,35
DA:467,78
DA:471,35
DA:475,37
DA:476,2
DA:479,37
DA:480,2
DA:483,37
DA:484,37
DA:503,2
DA:504,80
DA:505,80
DA:506,80
DA:507,80
DA:508,80
DA:509,80
DA:510,80
DA:511,80
DA:512,80
DA:513,80
DA:515,80
DA:516,0
DA:520,80
DA:522,80
DA:523,80
DA:526,80
DA:534,80
DA:536,80
DA:538,80
DA:540,80
DA:541,40
DA:542,40
DA:543,40
DA:547,2
DA:553,80
DA:554,40
DA:555,40
DA:556,40
DA:558,80
DA:560,80
DA:561,80
DA:562,80
DA:563,80
DA:565,80
DA:566,0
DA:567,0
DA:568,0
DA:569,0
DA:571,0
DA:572,0
DA:576,80
DA:590,82
DA:591,82
DA:592,154
DA:593,38
DA:599,40
DA:601,40
DA:604,40
DA:605,120
DA:606,120
DA:607,40
DA:608,40
DA:621,80
DA:622,40
DA:623,20
DA:624,20
DA:626,40
DA:627,20
DA:628,20
DA:630,40
DA:631,40
DA:644,216
DA:645,116
DA:646,58
DA:648,116
DA:649,58
DA:663,8
DA:664,4
DA:665,4
DA:667,4
DA:668,4
DA:670,8
DA:671,8
DA:672,8
DA:673,8
DA:684,4
DA:685,2
DA:687,2
DA:689,4
DA:690,4
DA:691,4
DA:692,4
DA:703,92
DA:704,8
DA:705,8
DA:706,0
DA:707,0
DA:710,84
DA:712,84
DA:713,0
DA:716,84
DA:717,0
DA:731,12
DA:742,4
DA:743,2
DA:745,2
DA:748,4
DA:752,43
DA:756,181
DA:757,108
DA:758,108
DA:761,181
DA:762,108
DA:763,108
DA:766,181
DA:767,181
DA:772,115
DA:774,115
DA:779,123
DA:781,123
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./src/zoolu/util.js
DA:10,2
DA:12,2
DA:14,2
DA:15,66
DA:16,66
DA:21,2
DA:27,2
DA:38,8
DA:40,8
DA:41,4
DA:44,4
DA:45,2
DA:47,2
DA:60,10
DA:62,10
DA:64,10
DA:65,4
DA:68,6
DA:70,6
DA:71,4
DA:72,78
DA:73,54
DA:74,24
DA:75,2
DA:76,2
DA:79,4
DA:82,6
DA:95,48
DA:97,48
DA:98,4
DA:101,44
DA:102,4
DA:104,4
DA:109,4
DA:111,40
end_of_record
