SF:/Users/marcel/Development/JS/ZOOLU-JS/./test/src/zoolu.js
DA:2953,0
DA:2954,0
DA:2955,0
DA:2956,0
DA:2957,0
DA:2961,0
DA:2963,0
DA:2965,0
DA:2970,2
DA:2989,2
DA:2991,2
DA:3020,0
DA:3021,0
DA:3022,0
DA:3025,0
DA:3028,0
DA:3031,0
DA:3034,0
DA:3037,0
DA:3042,0
DA:3043,0
DA:3045,0
DA:3047,0
DA:3048,0
DA:3050,0
DA:3054,0
DA:3055,0
DA:3057,0
DA:3061,0
DA:3066,0
DA:3068,0
DA:3069,0
DA:3072,0
DA:3075,0
DA:3078,0
DA:3079,0
DA:3080,0
DA:3081,0
DA:3084,0
DA:3086,0
DA:3087,0
DA:3088,0
DA:3090,0
DA:3091,0
DA:3094,0
DA:3095,0
DA:3096,0
DA:3102,0
DA:3103,0
DA:3106,0
DA:3109,0
DA:3112,0
DA:3120,0
DA:3123,0
DA:3126,0
DA:3127,0
DA:3132,0
DA:3143,0
DA:3144,0
DA:3147,0
DA:3148,0
DA:3149,0
DA:3152,0
DA:3155,0
DA:3158,0
DA:3159,0
DA:3163,0
DA:3166,0
DA:3167,0
DA:3169,0
DA:3170,0
DA:3171,0
DA:3174,0
DA:3175,0
DA:3176,0
DA:3179,0
DA:3180,0
DA:3181,0
DA:3185,0
DA:3186,0
DA:3189,0
DA:3192,0
DA:3193,0
DA:3197,0
DA:3198,0
DA:3202,0
DA:3203,0
DA:3205,0
DA:3206,0
DA:3208,0
DA:3210,0
DA:3211,0
DA:3212,0
DA:3219,0
DA:3220,0
DA:3222,0
DA:3223,0
DA:3227,0
DA:3228,0
DA:3229,0
DA:3231,0
DA:3232,0
DA:3233,0
DA:3234,0
DA:3236,0
DA:3237,0
DA:3238,0
DA:3239,0
DA:3243,0
DA:3244,0
DA:3245,0
DA:3246,0
DA:3248,0
DA:3249,0
DA:3250,0
DA:3251,0
DA:3255,0
DA:3256,0
DA:3260,0
DA:3263,0
DA:3264,0
DA:3267,0
DA:3270,0
DA:3271,0
DA:3273,0
DA:3280,0
DA:3282,0
DA:3283,0
DA:3285,0
DA:3288,0
DA:3289,0
DA:3294,0
DA:3297,0
DA:3300,0
DA:3302,0
DA:3303,0
DA:3309,0
DA:3312,0
DA:3313,0
DA:3315,0
DA:3316,0
DA:3317,0
DA:3319,0
DA:3321,0
DA:3325,0
DA:3328,0
DA:3331,0
DA:3337,0
DA:3339,0
DA:3341,0
DA:3343,0
DA:3344,0
DA:3346,0
DA:3349,0
DA:3350,0
DA:3351,0
DA:3352,0
DA:3353,0
DA:3359,0
DA:3361,0
DA:3362,0
DA:3364,0
DA:3371,0
DA:3372,0
DA:3374,0
DA:3378,0
DA:3384,0
DA:3385,0
DA:3387,0
DA:3388,0
DA:3389,0
DA:3392,0
DA:3393,0
DA:3396,0
DA:3402,0
DA:3403,0
DA:3405,0
DA:3406,0
DA:3413,0
DA:3418,0
DA:3423,0
DA:3426,0
DA:3428,0
DA:3432,0
DA:3435,0
DA:3445,0
DA:3451,0
DA:3452,0
DA:3454,0
DA:3462,0
DA:3467,0
DA:3468,0
DA:3470,0
DA:3476,0
DA:3477,0
DA:3481,0
DA:3482,0
DA:3486,0
DA:3487,0
DA:3488,0
DA:3492,0
DA:3493,0
DA:3500,0
DA:3501,0
DA:3502,0
DA:3503,0
DA:3505,0
DA:3506,0
DA:3507,0
DA:3508,0
DA:3509,0
DA:3510,0
DA:3511,0
DA:3513,0
DA:3514,0
DA:3517,0
DA:3519,0
DA:3520,0
DA:3521,0
DA:3523,0
DA:3525,0
DA:3531,0
DA:3533,0
DA:3535,0
DA:3536,0
DA:3537,0
DA:3538,0
DA:3540,0
DA:3546,0
DA:3547,0
DA:3548,0
DA:3549,0
DA:3550,0
DA:3551,0
DA:3553,0
DA:3554,0
DA:3555,0
DA:3556,0
DA:3557,0
DA:3558,0
DA:3559,0
DA:3560,0
DA:3562,0
DA:3563,0
DA:3566,0
DA:3567,0
DA:3568,0
DA:3570,0
DA:3571,0
DA:3573,0
DA:3575,0
DA:3581,0
DA:3582,0
DA:3589,0
DA:3590,0
DA:3593,0
DA:3594,0
DA:3597,0
DA:3598,0
DA:3600,0
DA:3602,0
DA:3603,0
DA:3604,0
DA:3607,0
DA:3608,0
DA:3609,0
DA:3610,0
DA:3612,0
DA:3613,0
DA:3615,0
DA:3616,0
DA:3617,0
DA:3618,0
DA:3619,0
DA:3620,0
DA:3621,0
DA:3624,0
DA:3629,0
DA:3631,0
DA:3632,0
DA:3633,0
DA:3636,0
DA:3640,0
DA:3641,0
DA:3643,0
DA:3649,0
DA:3652,0
DA:3653,0
DA:3659,0
DA:3662,0
DA:3665,0
DA:3672,0
DA:3675,0
DA:3678,0
DA:3679,0
DA:3681,0
DA:3684,0
DA:3685,0
DA:3687,0
DA:3688,0
DA:3692,0
DA:3693,0
DA:3694,0
DA:3701,0
DA:3704,0
DA:3705,0
DA:3706,0
DA:3707,0
DA:3710,0
DA:3711,0
DA:3712,0
DA:3713,0
DA:3714,0
DA:3715,0
DA:3716,0
DA:3720,0
DA:3721,0
DA:3723,0
DA:3724,0
DA:3725,0
DA:3726,0
DA:3729,0
DA:3731,0
DA:3732,0
DA:3740,0
DA:3741,0
DA:3743,0
DA:3744,0
DA:3746,0
DA:3747,0
DA:3749,0
DA:3750,0
DA:3752,0
DA:3757,0
DA:3758,0
DA:3760,0
DA:3761,0
DA:3763,0
DA:3764,0
DA:3766,0
DA:3767,0
DA:3769,0
DA:3770,0
DA:3772,0
DA:3773,0
DA:3781,0
DA:3782,0
DA:3788,0
DA:3789,0
DA:3790,0
DA:3793,0
DA:3795,0
DA:3797,0
DA:3806,0
DA:3807,0
DA:3808,0
DA:3813,0
DA:3819,0
DA:3826,0
DA:3834,0
DA:3835,0
DA:3836,0
DA:3843,0
DA:3844,0
DA:3845,0
DA:3846,0
DA:3848,0
DA:3860,0
DA:3861,0
DA:3862,0
DA:3864,0
DA:3883,0
DA:3889,0
DA:3890,0
DA:3893,0
DA:3894,0
DA:3901,0
DA:3903,0
DA:3904,0
DA:3905,0
DA:3906,0
DA:3907,0
DA:3910,0
DA:3911,0
DA:3912,0
DA:3914,0
DA:3915,0
DA:3920,0
DA:3941,0
DA:3948,0
DA:3949,0
DA:3951,0
DA:3952,0
DA:3959,0
DA:3962,0
DA:3966,0
DA:3967,0
DA:3969,0
DA:3970,0
DA:3971,0
DA:3973,0
DA:3975,0
DA:3978,0
DA:3979,0
DA:3980,0
DA:3981,0
DA:3982,0
DA:3983,0
DA:3984,0
DA:3985,0
DA:3987,0
DA:3988,0
DA:3991,0
DA:3992,0
DA:3993,0
DA:3994,0
DA:3995,0
DA:4000,0
DA:4001,0
DA:4002,0
DA:4004,0
DA:4005,0
DA:4006,0
DA:4007,0
DA:4008,0
DA:4009,0
DA:4012,0
DA:4013,0
DA:4016,0
DA:4019,0
DA:4021,0
DA:4023,0
DA:4024,0
DA:4025,0
DA:4028,0
DA:4029,0
DA:4034,0
DA:4035,0
DA:4040,0
DA:4041,0
DA:4054,2
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./libs/json.js
DA:1,2
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./test/js/libs/sinon-1.3.4.js
DA:35,2
DA:36,2
DA:37,2
DA:38,2
DA:39,2
DA:40,0
DA:43,2
DA:44,2
DA:45,14
DA:49,2
DA:52,2
DA:54,2
DA:56,0
DA:57,0
DA:59,0
DA:60,0
DA:61,0
DA:66,2
DA:68,2
DA:69,0
DA:70,0
DA:77,0
DA:78,0
DA:81,0
DA:85,0
DA:86,0
DA:87,0
DA:89,0
DA:90,0
DA:94,0
DA:96,0
DA:97,0
DA:98,0
DA:100,0
DA:103,0
DA:107,0
DA:112,2
DA:113,0
DA:114,0
DA:116,0
DA:118,0
DA:122,2
DA:123,0
DA:126,2
DA:127,0
DA:130,2
DA:131,2
DA:132,2
DA:134,2
DA:136,2
DA:137,0
DA:139,0
DA:140,0
DA:141,0
DA:142,0
DA:147,0
DA:150,2
DA:151,0
DA:152,0
DA:155,0
DA:156,0
DA:157,0
DA:161,0
DA:164,2
DA:165,0
DA:166,0
DA:167,0
DA:170,0
DA:171,0
DA:174,0
DA:176,0
DA:177,0
DA:180,0
DA:181,0
DA:184,0
DA:185,0
DA:188,0
DA:189,0
DA:192,0
DA:194,0
DA:197,0
DA:200,2
DA:201,0
DA:204,2
DA:205,0
DA:206,0
DA:207,0
DA:209,0
DA:210,0
DA:213,0
DA:216,2
DA:217,0
DA:218,0
DA:219,0
DA:220,0
DA:221,0
DA:222,0
DA:224,0
DA:225,0
DA:228,0
DA:229,0
DA:230,0
DA:232,0
DA:233,0
DA:235,0
DA:238,0
DA:239,0
DA:240,0
DA:243,0
DA:244,0
DA:246,0
DA:251,2
DA:252,0
DA:253,0
DA:255,0
DA:256,0
DA:257,0
DA:259,0
DA:260,0
DA:263,0
DA:264,0
DA:268,0
DA:269,0
DA:271,0
DA:272,0
DA:275,0
DA:277,0
DA:280,2
DA:281,0
DA:282,0
DA:284,0
DA:285,0
DA:286,0
DA:287,0
DA:288,0
DA:292,0
DA:295,2
DA:298,2
DA:299,0
DA:312,2
DA:313,2
DA:314,2
DA:316,2
DA:317,0
DA:319,0
DA:320,0
DA:321,0
DA:323,0
DA:325,0
DA:326,0
DA:332,0
DA:335,2
DA:336,0
DA:339,2
DA:340,0
DA:343,2
DA:344,0
DA:345,0
DA:346,0
DA:351,2
DA:353,0
DA:354,0
DA:357,0
DA:358,0
DA:361,0
DA:363,0
DA:364,0
DA:368,0
DA:369,0
DA:372,0
DA:373,0
DA:374,0
DA:378,0
DA:379,0
DA:380,0
DA:382,0
DA:383,0
DA:384,0
DA:386,0
DA:390,0
DA:391,0
DA:393,0
DA:397,36
DA:398,38
DA:399,500
DA:400,488
DA:404,500
DA:406,0
DA:411,36
DA:415,48
DA:416,48
DA:417,48
DA:421,0
DA:422,0
DA:425,0
DA:426,0
DA:429,0
DA:430,0
DA:433,0
DA:434,0
DA:435,0
DA:438,0
DA:439,0
DA:440,0
DA:443,0
DA:444,0
DA:445,0
DA:449,0
DA:452,0
DA:454,0
DA:455,0
DA:457,0
DA:458,0
DA:462,0
DA:463,0
DA:466,0
DA:467,0
DA:470,0
DA:474,12
DA:480,12
DA:481,12
DA:482,12
DA:485,12
DA:489,0
DA:490,0
DA:492,0
DA:493,0
DA:495,0
DA:496,0
DA:497,0
DA:503,0
DA:507,0
DA:508,0
DA:509,0
DA:511,0
DA:512,0
DA:513,0
DA:517,0
DA:521,0
DA:533,0
DA:540,0
DA:541,0
DA:542,0
DA:546,0
DA:550,0
DA:552,0
DA:553,0
DA:554,0
DA:555,0
DA:557,0
DA:564,0
DA:565,0
DA:566,0
DA:568,0
DA:569,0
DA:570,0
DA:575,2
DA:577,2
DA:578,0
DA:579,0
DA:581,0
DA:582,0
DA:583,0
DA:584,0
DA:585,0
DA:586,0
DA:587,0
DA:588,0
DA:589,0
DA:590,0
DA:593,2
DA:594,2
DA:595,2
DA:596,2
DA:597,0
DA:599,0
DA:600,0
DA:601,0
DA:602,0
DA:603,0
DA:611,2
DA:626,2
DA:627,2
DA:628,2
DA:629,2
DA:630,2
DA:631,2
DA:633,2
DA:634,0
DA:637,2
DA:638,0
DA:641,2
DA:642,12
DA:643,0
DA:646,12
DA:647,12
DA:650,0
DA:651,0
DA:654,2
DA:656,2
DA:657,32
DA:658,0
DA:659,0
DA:660,0
DA:662,0
DA:665,0
DA:666,0
DA:668,0
DA:669,0
DA:671,0
DA:672,0
DA:674,0
DA:675,0
DA:680,0
DA:684,2
DA:685,18
DA:686,18
DA:689,0
DA:691,0
DA:692,0
DA:693,0
DA:698,2
DA:699,18
DA:700,18
DA:701,18
DA:702,18
DA:703,18
DA:706,2
DA:707,18
DA:708,18
DA:709,18
DA:710,18
DA:713,2
DA:716,2
DA:718,12
DA:719,12
DA:720,12
DA:721,12
DA:722,12
DA:723,12
DA:724,12
DA:725,12
DA:726,12
DA:727,12
DA:728,12
DA:729,12
DA:730,12
DA:731,12
DA:735,12
DA:737,12
DA:738,0
DA:740,12
DA:743,12
DA:744,18
DA:747,12
DA:748,12
DA:749,12
DA:751,12
DA:752,12
DA:753,12
DA:754,12
DA:755,12
DA:756,12
DA:758,12
DA:762,18
DA:763,18
DA:765,18
DA:766,18
DA:767,18
DA:768,18
DA:770,18
DA:771,18
DA:772,0
DA:774,18
DA:777,0
DA:778,0
DA:779,0
DA:781,18
DA:784,18
DA:786,18
DA:788,18
DA:792,72
DA:793,28
DA:796,44
DA:802,0
DA:803,0
DA:806,0
DA:807,0
DA:810,0
DA:814,0
DA:815,0
DA:818,0
DA:822,0
DA:824,0
DA:825,0
DA:827,0
DA:828,0
DA:831,0
DA:834,0
DA:835,0
DA:836,0
DA:837,0
DA:839,0
DA:840,0
DA:843,0
DA:844,0
DA:845,0
DA:846,0
DA:847,0
DA:848,0
DA:849,0
DA:850,0
DA:853,0
DA:855,0
DA:859,0
DA:861,0
DA:863,0
DA:868,0
DA:869,0
DA:870,0
DA:872,0
DA:873,0
DA:875,0
DA:876,0
DA:877,0
DA:878,0
DA:881,0
DA:886,2
DA:887,2
DA:888,2
DA:889,2
DA:890,2
DA:891,2
DA:892,2
DA:893,0
DA:894,2
DA:895,2
DA:896,2
DA:897,2
DA:898,2
DA:899,2
DA:900,2
DA:901,0
DA:903,2
DA:904,2
DA:905,0
DA:908,2
DA:909,2
DA:910,0
DA:914,2
DA:916,0
DA:920,0
DA:924,0
DA:926,0
DA:927,0
DA:930,0
DA:934,0
DA:936,0
DA:937,0
DA:940,0
DA:944,0
DA:948,2
DA:951,2
DA:953,2
DA:954,0
DA:955,0
DA:956,0
DA:958,0
DA:961,2
DA:963,44
DA:964,44
DA:965,44
DA:966,44
DA:967,44
DA:968,44
DA:969,44
DA:970,44
DA:972,44
DA:976,0
DA:980,0
DA:981,0
DA:982,0
DA:986,0
DA:990,0
DA:995,0
DA:996,0
DA:997,0
DA:1000,0
DA:1004,0
DA:1008,0
DA:1009,0
DA:1012,0
DA:1013,0
DA:1016,0
DA:1020,0
DA:1024,0
DA:1028,0
DA:1032,0
DA:1036,0
DA:1037,0
DA:1041,0
DA:1042,0
DA:1043,0
DA:1044,0
DA:1045,0
DA:1048,0
DA:1052,0
DA:1053,0
DA:1054,0
DA:1055,0
DA:1056,0
DA:1059,0
DA:1064,0
DA:1065,0
DA:1067,0
DA:1068,0
DA:1071,0
DA:1073,0
DA:1074,0
DA:1077,0
DA:1078,0
DA:1080,0
DA:1081,0
DA:1085,0
DA:1090,2
DA:1093,2
DA:1095,2
DA:1096,0
DA:1098,2
DA:1117,2
DA:1118,2
DA:1120,2
DA:1121,0
DA:1124,2
DA:1125,0
DA:1128,2
DA:1129,0
DA:1130,0
DA:1133,0
DA:1135,0
DA:1136,0
DA:1138,0
DA:1141,0
DA:1142,0
DA:1145,0
DA:1146,0
DA:1147,0
DA:1148,0
DA:1152,0
DA:1155,0
DA:1158,2
DA:1159,0
DA:1160,0
DA:1161,0
DA:1162,0
DA:1165,0
DA:1167,0
DA:1171,0
DA:1174,0
DA:1177,2
DA:1179,2
DA:1180,0
DA:1181,0
DA:1183,0
DA:1184,0
DA:1188,0
DA:1192,0
DA:1193,0
DA:1196,0
DA:1199,0
DA:1202,2
DA:1203,0
DA:1204,0
DA:1206,0
DA:1207,0
DA:1210,0
DA:1214,2
DA:1216,2
DA:1217,2
DA:1219,2
DA:1220,0
DA:1221,0
DA:1222,0
DA:1223,0
DA:1224,0
DA:1226,0
DA:1229,0
DA:1232,2
DA:1234,0
DA:1235,0
DA:1236,0
DA:1237,0
DA:1238,0
DA:1241,0
DA:1243,0
DA:1246,0
DA:1247,0
DA:1248,0
DA:1249,0
DA:1251,0
DA:1252,0
DA:1253,0
DA:1254,0
DA:1256,0
DA:1260,0
DA:1262,0
DA:1266,0
DA:1267,0
DA:1270,0
DA:1272,0
DA:1279,0
DA:1280,0
DA:1283,0
DA:1284,0
DA:1286,0
DA:1290,0
DA:1291,0
DA:1293,0
DA:1294,0
DA:1297,0
DA:1298,0
DA:1299,0
DA:1301,0
DA:1305,0
DA:1306,0
DA:1309,0
DA:1310,0
DA:1312,0
DA:1316,0
DA:1317,0
DA:1319,0
DA:1320,0
DA:1323,0
DA:1324,0
DA:1325,0
DA:1327,0
DA:1331,0
DA:1332,0
DA:1334,0
DA:1338,0
DA:1339,0
DA:1342,0
DA:1343,0
DA:1344,0
DA:1346,0
DA:1350,0
DA:1351,0
DA:1352,0
DA:1354,0
DA:1358,0
DA:1359,0
DA:1362,0
DA:1363,0
DA:1364,0
DA:1365,0
DA:1367,0
DA:1372,2
DA:1373,0
DA:1375,2
DA:1394,2
DA:1395,2
DA:1396,2
DA:1398,2
DA:1399,0
DA:1402,2
DA:1403,0
DA:1406,2
DA:1407,0
DA:1408,0
DA:1411,0
DA:1414,2
DA:1416,2
DA:1417,2
DA:1418,0
DA:1419,0
DA:1422,0
DA:1423,0
DA:1427,2
DA:1429,0
DA:1430,0
DA:1433,0
DA:1434,0
DA:1435,0
DA:1437,0
DA:1441,0
DA:1442,0
DA:1445,0
DA:1446,0
DA:1447,0
DA:1450,0
DA:1451,0
DA:1452,0
DA:1454,0
DA:1455,0
DA:1458,0
DA:1461,0
DA:1462,0
DA:1464,0
DA:1468,0
DA:1470,0
DA:1471,0
DA:1472,0
DA:1478,0
DA:1479,0
DA:1481,0
DA:1482,0
DA:1483,0
DA:1484,0
DA:1486,0
DA:1491,0
DA:1493,0
DA:1494,0
DA:1497,0
DA:1501,0
DA:1502,0
DA:1504,0
DA:1505,0
DA:1507,0
DA:1511,0
DA:1513,0
DA:1514,0
DA:1517,0
DA:1522,0
DA:1527,2
DA:1529,2
DA:1530,2
DA:1531,2
DA:1533,2
DA:1534,0
DA:1535,0
DA:1537,0
DA:1541,2
DA:1542,0
DA:1543,0
DA:1545,0
DA:1546,0
DA:1548,0
DA:1549,0
DA:1552,0
DA:1555,0
DA:1556,0
DA:1559,0
DA:1562,2
DA:1563,0
DA:1564,0
DA:1567,2
DA:1568,0
DA:1569,0
DA:1572,0
DA:1575,2
DA:1580,0
DA:1581,0
DA:1582,0
DA:1584,0
DA:1588,0
DA:1590,0
DA:1594,0
DA:1595,0
DA:1598,0
DA:1599,0
DA:1600,0
DA:1603,0
DA:1605,0
DA:1609,0
DA:1610,0
DA:1613,0
DA:1614,0
DA:1615,0
DA:1618,0
DA:1620,0
DA:1624,0
DA:1628,0
DA:1632,0
DA:1636,0
DA:1640,0
DA:1641,0
DA:1644,0
DA:1645,0
DA:1649,0
DA:1653,0
DA:1654,0
DA:1655,0
DA:1658,0
DA:1659,0
DA:1663,0
DA:1664,0
DA:1667,0
DA:1668,0
DA:1672,0
DA:1673,0
DA:1677,0
DA:1679,0
DA:1683,0
DA:1684,0
DA:1685,0
DA:1692,0
DA:1693,0
DA:1696,0
DA:1697,0
DA:1700,0
DA:1701,0
DA:1704,0
DA:1706,0
DA:1707,0
DA:1710,0
DA:1712,0
DA:1715,0
DA:1716,0
DA:1717,0
DA:1721,0
DA:1725,0
DA:1726,0
DA:1730,0
DA:1731,0
DA:1732,0
DA:1736,0
DA:1737,0
DA:1741,0
DA:1743,0
DA:1744,0
DA:1747,0
DA:1751,0
DA:1754,0
DA:1755,0
DA:1758,0
DA:1763,0
DA:1764,0
DA:1767,0
DA:1771,0
DA:1772,0
DA:1774,0
DA:1779,2
DA:1780,0
DA:1782,2
DA:1802,2
DA:1803,2
DA:1804,2
DA:1806,2
DA:1807,0
DA:1810,2
DA:1811,0
DA:1814,2
DA:1815,0
DA:1816,0
DA:1819,0
DA:1822,2
DA:1823,0
DA:1825,0
DA:1826,0
DA:1827,0
DA:1832,2
DA:1833,0
DA:1834,0
DA:1835,0
DA:1836,0
DA:1840,2
DA:1842,0
DA:1846,0
DA:1847,0
DA:1851,0
DA:1853,0
DA:1854,0
DA:1856,0
DA:1859,0
DA:1861,0
DA:1862,0
DA:1867,0
DA:1868,0
DA:1872,0
DA:1876,0
DA:1877,0
DA:1879,0
DA:1880,0
DA:1881,0
DA:1884,0
DA:1886,0
DA:1888,0
DA:1894,0
DA:1898,0
DA:1902,0
DA:1904,0
DA:1905,0
DA:1908,0
DA:1909,0
DA:1912,0
DA:1913,0
DA:1916,0
DA:1920,2
DA:1921,0
DA:1923,2
DA:1947,2
DA:1948,0
DA:1951,2
DA:1952,2
DA:1954,2
DA:1955,0
DA:1956,0
DA:1959,0
DA:1960,0
DA:1962,0
DA:1963,0
DA:1966,0
DA:1972,0
DA:1973,0
DA:1976,0
DA:1979,2
DA:1980,0
DA:1981,0
DA:1984,0
DA:1985,0
DA:1986,0
DA:1988,0
DA:1989,0
DA:1992,0
DA:1993,0
DA:1995,0
DA:1996,0
DA:1999,0
DA:2002,0
DA:2005,2
DA:2006,0
DA:2008,0
DA:2009,0
DA:2011,0
DA:2012,0
DA:2013,0
DA:2016,0
DA:2017,0
DA:2020,2
DA:2024,0
DA:2026,0
DA:2027,0
DA:2030,0
DA:2031,0
DA:2034,0
DA:2038,0
DA:2042,0
DA:2043,0
DA:2046,0
DA:2047,0
DA:2052,0
DA:2056,0
DA:2060,0
DA:2061,0
DA:2062,0
DA:2064,0
DA:2065,0
DA:2066,0
DA:2067,0
DA:2068,0
DA:2069,0
DA:2071,0
DA:2075,0
DA:2076,0
DA:2079,0
DA:2081,0
DA:2082,0
DA:2087,0
DA:2089,0
DA:2090,0
DA:2091,0
DA:2092,0
DA:2095,0
DA:2096,0
DA:2097,0
DA:2099,0
DA:2109,0
DA:2113,0
DA:2114,0
DA:2115,0
DA:2117,0
DA:2120,0
DA:2123,0
DA:2124,0
DA:2125,0
DA:2127,0
DA:2130,0
DA:2131,0
DA:2133,0
DA:2136,0
DA:2137,0
DA:2142,0
DA:2146,2
DA:2148,2
DA:2151,0
DA:2153,0
DA:2155,0
DA:2157,0
DA:2159,0
DA:2161,0
DA:2163,0
DA:2165,0
DA:2167,0
DA:2171,2
DA:2175,2
DA:2176,2
DA:2177,2
DA:2178,0
DA:2181,0
DA:2184,2
DA:2185,1
DA:2186,0
DA:2189,1
DA:2192,2
DA:2193,0
DA:2196,2
DA:2197,2
DA:2198,2
DA:2199,2
DA:2200,2
DA:2203,2
DA:2206,2
DA:2207,0
DA:2209,0
DA:2210,0
DA:2211,0
DA:2215,2
DA:2216,0
DA:2218,0
DA:2219,0
DA:2220,0
DA:2222,0
DA:2223,0
DA:2226,0
DA:2227,0
DA:2228,0
DA:2233,0
DA:2236,2
DA:2237,0
DA:2238,0
DA:2239,0
DA:2242,0
DA:2243,0
DA:2246,0
DA:2247,0
DA:2250,0
DA:2254,2
DA:2262,2
DA:2263,0
DA:2281,2
DA:2282,0
DA:2285,2
DA:2286,2
DA:2288,2
DA:2289,396
DA:2292,2
DA:2294,396
DA:2295,396
DA:2296,396
DA:2302,0
DA:2306,2
DA:2308,0
DA:2309,0
DA:2310,0
DA:2314,0
DA:2316,0
DA:2317,0
DA:2318,0
DA:2324,396
DA:2325,396
DA:2327,396
DA:2328,0
DA:2329,0
DA:2331,0
DA:2335,396
DA:2354,2
DA:2355,0
DA:2357,2
DA:2360,2
DA:2361,2
DA:2362,2
DA:2363,2
DA:2364,2
DA:2365,2
DA:2366,2
DA:2367,0
DA:2370,2
DA:2392,2
DA:2393,24
DA:2394,24
DA:2395,24
DA:2396,24
DA:2397,24
DA:2399,24
DA:2400,24
DA:2404,2
DA:2405,72
DA:2406,0
DA:2409,72
DA:2410,0
DA:2416,2
DA:2417,0
DA:2418,0
DA:2419,0
DA:2422,2
DA:2423,0
DA:2424,0
DA:2425,0
DA:2426,0
DA:2429,2
DA:2430,0
DA:2431,0
DA:2432,0
DA:2433,0
DA:2434,0
DA:2435,0
DA:2436,0
DA:2437,0
DA:2440,2
DA:2441,2
DA:2442,0
DA:2444,2
DA:2445,2
DA:2446,0
DA:2447,0
DA:2450,0
DA:2451,0
DA:2455,0
DA:2456,0
DA:2457,0
DA:2458,0
DA:2460,0
DA:2465,0
DA:2466,0
DA:2467,0
DA:2468,0
DA:2470,0
DA:2471,0
DA:2473,0
DA:2474,0
DA:2476,0
DA:2478,0
DA:2479,0
DA:2480,0
DA:2481,0
DA:2482,0
DA:2486,0
DA:2488,0
DA:2490,0
DA:2492,2
DA:2494,2
DA:2495,24
DA:2496,0
DA:2500,2
DA:2501,24
DA:2502,0
DA:2506,2
DA:2507,24
DA:2508,0
DA:2510,0
DA:2511,0
DA:2515,2
DA:2519,24
DA:2520,24
DA:2521,24
DA:2522,24
DA:2523,24
DA:2524,24
DA:2525,24
DA:2526,24
DA:2527,24
DA:2528,24
DA:2529,0
DA:2530,0
DA:2531,0
DA:2533,0
DA:2534,0
DA:2537,24
DA:2541,396
DA:2543,396
DA:2544,348
DA:2545,348
DA:2547,0
DA:2551,396
DA:2555,48
DA:2557,48
DA:2558,0
DA:2561,48
DA:2562,0
DA:2564,48
DA:2570,24
DA:2572,24
DA:2573,22
DA:2574,22
DA:2578,24
DA:2579,24
DA:2585,24
DA:2587,24
DA:2588,0
DA:2589,0
DA:2590,0
DA:2592,0
DA:2595,0
DA:2598,24
DA:2599,24
DA:2600,24
DA:2602,24
DA:2603,24
DA:2608,0
DA:2609,0
DA:2610,0
DA:2611,0
DA:2613,0
DA:2614,0
DA:2615,0
DA:2618,0
DA:2622,24
DA:2623,0
DA:2626,24
DA:2627,0
DA:2630,24
DA:2632,24
DA:2633,22
DA:2634,22
DA:2638,2
DA:2642,24
DA:2643,0
DA:2646,24
DA:2648,24
DA:2649,22
DA:2651,22
DA:2655,24
DA:2659,24
DA:2660,24
DA:2661,24
DA:2663,24
DA:2664,24
DA:2665,24
DA:2667,24
DA:2668,300
DA:2669,300
DA:2672,300
DA:2673,300
DA:2676,24
DA:2678,24
DA:2680,2
DA:2681,2
DA:2687,24
DA:2688,24
DA:2690,0
DA:2695,24
DA:2696,24
DA:2697,24
DA:2698,24
DA:2702,2
DA:2711,2
DA:2712,2
DA:2714,2
DA:2715,1
DA:2716,1
DA:2718,1
DA:2719,1
DA:2720,1
DA:2723,2
DA:2726,2
DA:2770,2
DA:2771,20
DA:2772,20
DA:2773,20
DA:2776,20
DA:2777,10
DA:2780,20
DA:2782,20
DA:2783,20
DA:2786,20
DA:2787,20
DA:2790,20
DA:2791,10
DA:2792,1
DA:2794,0
DA:2797,1
DA:2801,20
DA:2804,2
DA:2807,2
DA:2808,0
DA:2828,2
DA:2829,0
DA:2832,2
DA:2833,2
DA:2834,2
DA:2836,2
DA:2837,20
DA:2838,20
DA:2841,2
DA:2842,62
DA:2844,62
DA:2845,2
DA:2848,62
DA:2849,0
DA:2853,62
DA:2856,2
DA:2857,2
DA:2859,2
DA:2860,42
DA:2861,42
DA:2862,42
DA:2863,42
DA:2865,42
DA:2868,2
DA:2869,42
DA:2870,42
DA:2872,42
DA:2873,42
DA:2876,42
DA:2877,22
DA:2878,0
DA:2879,0
DA:2880,0
DA:2883,22
DA:2886,20
DA:2889,2
DA:2891,20
DA:2892,20
DA:2893,20
DA:2895,20
DA:2896,24
DA:2899,20
DA:2903,24
DA:2904,24
DA:2906,24
DA:2907,24
DA:2910,24
DA:2911,0
DA:2912,0
DA:2913,0
DA:2916,0
DA:2921,84
DA:2922,0
DA:2923,0
DA:2926,84
DA:2930,24
DA:2931,24
DA:2932,14
DA:2935,24
DA:2937,0
DA:2942,62
DA:2943,2
DA:2944,2
DA:2947,60
DA:2949,60
DA:2950,0
DA:2951,0
DA:2954,60
DA:2955,0
DA:2956,0
DA:2957,0
DA:2960,60
DA:2968,26
DA:2969,26
DA:2970,26
DA:2972,26
DA:2973,24
